Index,AmulteId,AmulteLv,–¼Ì,“Ç‚Ý,ƒXƒLƒ‹1,ƒXƒLƒ‹1Lv,ƒXƒLƒ‹2,ƒXƒLƒ‹2Lv,ƒXƒLƒ‹3,ƒXƒLƒ‹3Lv
1901,190,1,–CŒ‚Žè‚ÌŒìÎ‡T,‚Ù‚¤‚°‚«‚µ‚ã‚Ì‚²‚¹‚«,2240,1,,,,
1902,190,2,–CŒ‚Žè‚ÌŒìÎ‡U,‚Ù‚¤‚°‚«‚µ‚ã‚Ì‚²‚¹‚«,2240,2,,,,
1911,191,1,–Cp‚ÌŒìÎ‡T,‚Ù‚¤‚¶‚ã‚Â‚Ì‚²‚¹‚«,2230,1,,,,
1912,191,2,–Cp‚ÌŒìÎ‡U,‚Ù‚¤‚¶‚ã‚Â‚Ì‚²‚¹‚«,2230,2,,,,
1913,191,3,–Cp‚ÌŒìÎ‡V,‚Ù‚¤‚¶‚ã‚Â‚Ì‚²‚¹‚«,2230,3,,,,
1921,192,1,–h•—‚ÌŒìÎ‡T,‚Ú‚¤‚Ó‚¤‚Ì‚²‚¹‚«,3260,1,,,,
1922,192,2,–h•—‚ÌŒìÎ‡U,‚Ú‚¤‚Ó‚¤‚Ì‚²‚¹‚«,3260,2,,,,
1923,192,3,–h•—‚ÌŒìÎ‡V,‚Ú‚¤‚Ó‚¤‚Ì‚²‚¹‚«,3260,3,,,,
1930,193,0,–ƒáƒ•r‚ÌŒìÎ,‚Ü‚Ð‚Ñ‚ñ‚Ì‚²‚¹‚«,5060,1,,,,
1941,194,1,Ž¨ð‚ÌŒìÎ‡T,‚Ý‚Ý‚¹‚ñ‚Ì‚²‚¹‚«,3250,1,,,,
1942,194,2,Ž¨ð‚ÌŒìÎ‡U,‚Ý‚Ý‚¹‚ñ‚Ì‚²‚¹‚«,3250,2,,,,
1943,194,3,Ž¨ð‚ÌŒìÎ‡V,‚Ý‚Ý‚¹‚ñ‚Ì‚²‚¹‚«,3250,3,,,,
1951,195,1,–³‚ÌŒìÎ‡T,‚Þ‚«‚¸‚Ì‚²‚¹‚«,2210,1,,,,
1952,195,2,–³‚ÌŒìÎ‡U,‚Þ‚«‚¸‚Ì‚²‚¹‚«,2210,2,,,,
1961,196,1,–³H‚ÌŒìÎ‡T,‚Þ‚µ‚å‚­‚Ì‚²‚¹‚«,4050,1,,,,
1962,196,2,–³H‚ÌŒìÎ‡U,‚Þ‚µ‚å‚­‚Ì‚²‚¹‚«,4050,2,,,,
1963,196,3,–³H‚ÌŒìÎ‡V,‚Þ‚µ‚å‚­‚Ì‚²‚¹‚«,4050,3,,,,
1971,197,1,—Fˆ¤‚ÌŒìÎ‡T,‚ä‚¤‚ ‚¢‚Ì‚²‚¹‚«,4090,1,,,,
1972,197,2,—Fˆ¤‚ÌŒìÎ‡U,‚ä‚¤‚ ‚¢‚Ì‚²‚¹‚«,4090,2,,,,
1973,197,3,—Fˆ¤‚ÌŒìÎ‡V,‚ä‚¤‚ ‚¢‚Ì‚²‚¹‚«,4090,3,,,,
1981,198,1,—‹Œõ‚ÌŒìÎ‡T,‚ç‚¢‚±‚¤‚Ì‚²‚¹‚«,2080,1,,,,
1982,198,2,—‹Œõ‚ÌŒìÎ‡U,‚ç‚¢‚±‚¤‚Ì‚²‚¹‚«,2080,2,,,,
1983,198,3,—‹Œõ‚ÌŒìÎ‡V,‚ç‚¢‚±‚¤‚Ì‚²‚¹‚«,2080,3,,,,
1991,199,1,—¬…‚ÌŒìÎ‡T,‚è‚ã‚¤‚·‚¢‚Ì‚²‚¹‚«,2070,1,,,,
1992,199,2,—¬…‚ÌŒìÎ‡U,‚è‚ã‚¤‚·‚¢‚Ì‚²‚¹‚«,2070,2,,,,
1993,199,3,—¬…‚ÌŒìÎ‡V,‚è‚ã‚¤‚·‚¢‚Ì‚²‚¹‚«,2070,3,,,,
